version 2
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008001a5c00
instanceKlass sun/font/Font2D
instanceKlass  @bci sun/awt/AWTThreading getInstance (Ljava/lang/Thread;)Lsun/awt/AWTThreading; 23 <appendix> member <vmtarget> ; # sun/awt/AWTThreading$$Lambda+0x00000008001b5518
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 39 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x00000008001d13e0
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 27 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x00000008001b52e0
instanceKlass  @cpi com/intellij/openapi/progress/ProgressManager 238 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001a5800
instanceKlass  @bci com/intellij/openapi/util/SystemInfo <clinit> ()V 585 <appendix> argL0 ; # com/intellij/openapi/util/SystemInfo$$Lambda+0x000000080019f240
instanceKlass  @bci com/intellij/openapi/util/SystemInfo <clinit> ()V 556 <appendix> argL0 ; # com/intellij/openapi/util/SystemInfo$$Lambda+0x000000080019f008
instanceKlass sun/awt/AWTThreading
instanceKlass com/jetbrains/rd/ide/model/j
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a5400
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000000080019eb90
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000000080019e938
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass java/time/Instant
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/font/SunFontManager$1
instanceKlass  @bci com/intellij/ide/v/e/v1 <init> ()V 59 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008001a5000
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008001a4c00
instanceKlass sun/font/Font2DHandle
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a4800
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass com/intellij/openapi/util/text/StringUtil
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass com/intellij/openapi/util/text/StringUtilRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a4400
instanceKlass sun/awt/AppContext
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass com/intellij/openapi/util/SystemInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a4000
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass com/intellij/ui/AppUIUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a3c00
instanceKlass com/intellij/util/ui/StartupUiUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a3000
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a2c00
instanceKlass sun/java2d/windows/WindowsFlags$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a2800
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/awt/DisplayParametersChangedListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a2400
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/awt/GraphicsEnvironment$LocalGE
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a2000
instanceKlass java/net/NetworkInterface$1
instanceKlass java/time/temporal/TemporalQueries$7
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a1c00
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a1800
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001fa588
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008001f9aa8
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001f9868
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008001f95c0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 111 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008001a1400
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001f9380
instanceKlass java/time/format/Parsed
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/time/format/DateTimeParseContext
instanceKlass java/text/ParsePosition
# instanceKlass java/time/LocalDate$$Lambda+0x00000008001f85b0
instanceKlass  @bci java/time/LocalDate parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDate; 9 <appendix> argL0 ; # java/time/LocalDate$$Lambda+0x00000008001f8378
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000008001f7bd0
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass sun/security/jca/JCAUtil
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci com/sun/crypto/provider/DESKey <init> ([BI)V 65 <appendix> member <vmtarget> ; # com/sun/crypto/provider/DESKey$$Lambda+0x00000008001f5c88
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass com/sun/crypto/provider/DESKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x00000008001f2650
instanceKlass javax/crypto/spec/DESKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/net/InetAddress
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass java/net/InterfaceAddress
instanceKlass javax/crypto/CipherSpi
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/net/NetworkInterface
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass javax/crypto/JceSecurity$3
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/util/concurrent/locks/StampedLock$Node
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/util/Vector$Itr
instanceKlass java/time/chrono/AbstractChronology
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass java/time/chrono/Chronology
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/io/StreamTokenizer
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001e82e8
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/time/temporal/JulianFields
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001e3850
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008001e2698
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000008001e2460
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008001a1000
instanceKlass java/time/temporal/IsoFields
instanceKlass sun/nio/fs/Globs
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008001a0c00
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x00000008001e1880
instanceKlass java/time/temporal/TemporalQuery
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008001a0800
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a0400
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x00000008001e0d98
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001a0000
instanceKlass sun/security/jca/ServiceId
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass javax/crypto/Cipher$Transform
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080019bc00
instanceKlass javax/crypto/Cipher
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019b800
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019b000
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019ac00
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080019a800
instanceKlass java/nio/channels/Pipe
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/nio/ch/WEPoll
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;Ljava/lang/Throwable;)V 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080019a400
instanceKlass sun/nio/ch/Util$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019a000
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x00000008001db850
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800199c00
instanceKlass java/nio/channels/Selector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800199800
instanceKlass java/time/format/DateTimeFormatter
instanceKlass sun/java2d/Disposer$1
instanceKlass com/fasterxml/aalto/impl/LocationImpl
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$Companion v ()Ljava/lang/String; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800199400
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$Companion v ()Ljava/lang/String; 6 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800199000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800198c00
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass com/intellij/openapi/util/io/NioFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800198400
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000008001d5ab8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800198000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800191400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass com/fasterxml/aalto/util/CharsetNames
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000008001d2e60
instanceKlass sun/awt/windows/WObjectPeer
